,title,labels,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,Current assets,Cash and cash equivalents,1783.0,1210.0,1322.0,958.0,1081.0,941.0,1177.0,788.0,1364.0,1028.0,2188.0,2471.0,1988.0,2066.0,2375.0,801.0,877.0
1,Current assets,Short-term investments,,,,,,,,,,,,178.0,410.0,,,275.0,0.0
2,Current assets,Merchandise inventory,1997.0,2035.0,2202.0,2668.0,2131.0,2242.0,2326.0,2720.0,2156.0,2217.0,2242.0,2747.0,2451.0,2370.0,2281.0,2721.0,3018.0
3,Current assets,Other current assets,788.0,778.0,780.0,792.0,751.0,757.0,770.0,770.0,706.0,920.0,882.0,966.0,1159.0,1091.0,1201.0,1410.0,1270.0
23,Current assets,"Available-for-sale Securities, Current",,164.0,286.0,296.0,288.0,272.0,294.0,294.0,290.0,51.0,25.0,,,475.0,337.0,,
25,Current assets,Short-term Investments,0.0,,,,,,,,,,,,,,,,
37,Current assets,"Cash and Cash Equivalents, at Carrying Value",,,,,,,,,,,,,,,,,
38,Current assets,"Other Assets, Current",,,,,,,,,,,,,,,,,
40,Current assets,Total current assets,4568.0,4187.0,4590.0,4714.0,4251.0,4212.0,4567.0,4572.0,4516.0,4216.0,5337.0,6362.0,6008.0,6002.0,6194.0,5207.0,5165.0
4,,"Property and equipment, net of accumulated depreciation",2805.0,2791.0,2832.0,2887.0,2912.0,3129.0,3141.0,3225.0,3122.0,2945.0,2895.0,2846.0,2841.0,2839.0,2897.0,2924.0,3037.0
5,,"Operating Lease, Right-of-Use Asset",,0.0,0.0,0.0,0.0,5732.0,5807.0,5796.0,5402.0,4851.0,4689.0,4460.0,4217.0,4060.0,3975.0,3788.0,
6,,Other long-term assets,616.0,607.0,588.0,572.0,886.0,547.0,528.0,525.0,639.0,698.0,795.0,705.0,703.0,703.0,693.0,861.0,884.0
31,,"Accumulated Depreciation, Depletion and Amortization, Property, Plant, and Equipment",,,,,,,,,,,,,,,,,5071.0
32,,Operating lease assets,,,,,,,,,,,,,,,,,3675.0
41,,Total assets,7989.0,7585.0,8010.0,8173.0,8049.0,13620.0,14043.0,14118.0,13679.0,12710.0,13716.0,14373.0,13769.0,13604.0,13759.0,12780.0,12761.0
29,,"Line of Credit Facility, Fair Value of Amount Outstanding",,,,,,,,,,500.0,,,,0.0,,,
7,Current liabilities,Accounts payable,1181.0,1072.0,1297.0,1299.0,1126.0,994.0,1246.0,1241.0,1174.0,971.0,1629.0,2284.0,1743.0,1530.0,1583.0,1630.0,1951.0
